Database,Year,Locality,River,Water Management Area,Habitat,Province,Latitude,Longitude,Species
CFR,1983,Aberdeen Plain,Elands,Swartkops,River,Western Cape,-33.81944,25.21722,Micropterus salmoides
CFR,2015,Aberdeen Plain,Gamtoos,Gamtoos,River,Western Cape,-32.98730217,24.00028483,Micropterus punctulatus
CFR,1986,Barrydale,Tradou,Breede,River,Western Cape,-33.91806,20.63278,Micropterus salmoides
CFR,2001,Barrydale,Breede,Breede,River,Western Cape,-34.152604,20.478008,Micropterus dolomieu
CFR,2001,Barrydale,Breede,Breede,River,Western Cape,-34.152604,20.478008,Micropterus salmoides
CFR,1983,Bizana,Diep,Gouritz,River,Western Cape,-31.08333,30.18333,Micropterus salmoides
CFR,1977,Breede,Riet,Olifants W,River,Western Cape,-32.85,19.48333,Micropterus salmoides
CFR,1977,Breede,Breede,Breede,River,Western Cape,-32.86,19.441,Micropterus salmoides
CFR,1998,Breede,Ratel,Olifants W,River,Western Cape,-32.9,19.46666667,Micropterus salmoides
CFR,2013,Breede,Thee,Olifants W,River,Western Cape,-32.4892,19.7286,Micropterus punctulatus
CFR,2014,Breede,Riet,Olifants W,River,Western Cape,-32.7715,19.51388,Micropterus salmoides
CFR,2014,Breede,Riet,Olifants W,River,Western Cape,-32.84010556,19.52361111,Micropterus salmoides
CFR,2001,Caledon,Riviersonderend,Breede,River,Western Cape,-34.012282,19.558616,Micropterus dolomieu
CFR,2001,Caledon,Riviersonderend,Breede,River,Western Cape,-34.012282,19.558616,Micropterus salmoides
CFR,1983,Cape Agulhas ,Nuwejaars,Berg,River,Western Cape,-34.63333,19.85,Micropterus salmoides
CFR,1980,Cape Winelands,Tributary,Olifants W,River,Western Cape,-33.053,19.326,Micropterus dolomieu
CFR,1997,Cape Winelands,Twee,Olifants W,River,Western Cape,-32.688333,19.281111,Micropterus dolomieu
CFR,2001,Cape Winelands,Elands,Breede,River,Western Cape,-33.739971,19.114385,Micropterus salmoides
CFR,2003,Cape Winelands,Wit,Breede,River,Western Cape,-33.570242,19.141331,Micropterus dolomieu
CFR,2003,Cape Winelands,Hex,Breede,River,Western Cape,-33.558346,19.511946,Micropterus dolomieu
CFR,2008,Cape Winelands,Wolwekloof,Breede,River,Western Cape,-33.56505556,19.13144444,Micropterus dolomieu
CFR,2009,Cape Winelands,Stettynskloof,Breede,River,Western Cape,-33.8273,19.222533,Micropterus dolomieu
CFR,2014,Cape Winelands,Olifants,Olifants W,River,Western Cape,-33.00664,19.2015,Micropterus dolomieu
CFR,2014,Cape Winelands,Diepkloof,Olifants W,River,Western Cape,-32.91706389,19.18285,Micropterus dolomieu
CFR,2014,Cape Winelands,Leeu,Olifants W,River,Western Cape,-32.76442778,19.286875,Micropterus dolomieu
CFR,1998,Cederberg,Heks,Olifants W,River,Western Cape,-32.43777778,19.01166667,Micropterus dolomieu
CFR,2002,Cederberg,Breekkrans,Olifants W,River,Western Cape,-32.5594,19.2992,Micropterus salmoides
